Date,Newspaper,ArticleCount
2024-10-24,economynext,9
2024-10-25,economynext,10
2024-10-26,economynext,2
2024-10-27,economynext,3
2024-10-28,economynext,12
2024-10-28,thinakaran,27
2024-10-29,ada,37
2024-10-29,adaderana,55
2024-10-29,adaderana-sinhala,112
2024-10-29,adaderana-tamil,106
2024-10-29,aruna,46
2024-10-29,dailymirror,38
2024-10-29,dinamina,72
2024-10-29,economynext,12
2024-10-29,island,50
2024-10-29,lankadeepa,193
2024-10-29,tamilmirror,39
2024-10-29,thamilan,47
2024-10-29,themorning,41
2024-10-29,thinakaran,54
2024-10-30,ada,13
2024-10-30,adaderana,29
2024-10-30,adaderana-sinhala,41
2024-10-30,adaderana-tamil,52
2024-10-30,aruna,27
2024-10-30,dailymirror,27
2024-10-30,dinamina,95
2024-10-30,economynext,11
2024-10-30,island,29
2024-10-30,lankadeepa,75
2024-10-30,tamilmirror,21
2024-10-30,thamilan,29
2024-10-30,themorning,45
2024-10-30,thinakaran,47
2024-10-31,ada,21
2024-10-31,adaderana,28
2024-10-31,adaderana-sinhala,34
2024-10-31,adaderana-tamil,33
2024-10-31,aruna,31
2024-10-31,dailymirror,23
2024-10-31,dinamina,86
2024-10-31,economynext,7
2024-10-31,island,2
2024-10-31,lankadeepa,59
2024-10-31,tamilmirror,24
2024-10-31,thamilan,24
2024-10-31,themorning,33
2024-10-31,thinakaran,31
2024-11-01,ada,14
2024-11-01,adaderana,21
2024-11-01,adaderana-sinhala,37
2024-11-01,adaderana-tamil,49
2024-11-01,aruna,24
2024-11-01,dailymirror,26
2024-11-01,dinamina,91
2024-11-01,economynext,8
2024-11-01,island,71
2024-11-01,lankadeepa,71
2024-11-01,tamilmirror,24
2024-11-01,thamilan,27
2024-11-01,themorning,50
2024-11-01,thinakaran,81
2024-11-02,ada,10
2024-11-02,adaderana,15
2024-11-02,adaderana-sinhala,30
2024-11-02,adaderana-tamil,37
2024-11-02,aruna,1
2024-11-02,dailymirror,5
2024-11-02,dinamina,83
2024-11-02,economynext,3
2024-11-02,island,28
2024-11-02,lankadeepa,45
2024-11-02,tamilmirror,20
2024-11-02,thamilan,22
2024-11-02,themorning,6
2024-11-02,thinakaran,1
2024-11-03,ada,20
2024-11-03,adaderana,19
2024-11-03,adaderana-sinhala,20
2024-11-03,adaderana-tamil,39
2024-11-03,aruna,53
2024-11-03,dailymirror,9
2024-11-03,dinamina,13
2024-11-03,economynext,4
2024-11-03,island,1
2024-11-03,lankadeepa,54
2024-11-03,tamilmirror,22
2024-11-03,thamilan,20
2024-11-03,themorning,10
2024-11-03,thinakaran,1
2024-11-04,ada,22
2024-11-04,adaderana,32
2024-11-04,adaderana-sinhala,41
2024-11-04,adaderana-tamil,48
2024-11-04,aruna,7
2024-11-04,dailymirror,23
2024-11-04,dinamina,58
2024-11-04,economynext,8
2024-11-04,island,84
2024-11-04,lankadeepa,65
2024-11-04,tamilmirror,32
2024-11-04,thamilan,17
2024-11-04,themorning,47
2024-11-04,thinakaran,79
2024-11-05,ada,22
2024-11-05,adaderana,30
2024-11-05,adaderana-sinhala,36
2024-11-05,adaderana-tamil,54
2024-11-05,aruna,55
2024-11-05,dailymirror,25
2024-11-05,dinamina,91
2024-11-05,economynext,16
2024-11-05,island,35
2024-11-05,lankadeepa,98
2024-11-05,tamilmirror,34
2024-11-05,thamilan,25
2024-11-05,themorning,50
2024-11-05,thinakaran,26
2024-11-06,ada,23
2024-11-06,adaderana,28
2024-11-06,adaderana-sinhala,39
2024-11-06,adaderana-tamil,48
2024-11-06,aruna,20
2024-11-06,dailymirror,27
2024-11-06,dinamina,87
2024-11-06,economynext,15
2024-11-06,island,44
2024-11-06,lankadeepa,104
2024-11-06,tamilmirror,29
2024-11-06,thamilan,31
2024-11-06,themorning,42
2024-11-06,thinakaran,122
2024-11-07,ada,23
2024-11-07,adaderana,26
2024-11-07,adaderana-sinhala,32
2024-11-07,adaderana-tamil,52
2024-11-07,aruna,23
2024-11-07,dailymirror,22
2024-11-07,dinamina,97
2024-11-07,economynext,15
2024-11-07,island,31
2024-11-07,lankadeepa,64
2024-11-07,tamilmirror,26
2024-11-07,thamilan,28
2024-11-07,themorning,48
2024-11-07,thinakaran,44
2024-11-08,ada,12
2024-11-08,adaderana,20
2024-11-08,adaderana-sinhala,38
2024-11-08,adaderana-tamil,50
2024-11-08,aruna,27
2024-11-08,dailymirror,23
2024-11-08,dinamina,97
2024-11-08,economynext,10
2024-11-08,island,34
2024-11-08,lankadeepa,70
2024-11-08,tamilmirror,30
2024-11-08,thamilan,26
2024-11-08,themorning,50
2024-11-08,thinakaran,112
2024-11-09,ada,5
2024-11-09,adaderana,20
2024-11-09,adaderana-sinhala,31
2024-11-09,adaderana-tamil,40
2024-11-09,aruna,18
2024-11-09,dailymirror,12
2024-11-09,dinamina,78
2024-11-09,economynext,5
2024-11-09,island,27
2024-11-09,lankadeepa,56
2024-11-09,tamilmirror,27
2024-11-09,thamilan,21
2024-11-09,themorning,7
2024-11-09,thinakaran,6
2024-11-10,ada,17
2024-11-10,adaderana,23
2024-11-10,adaderana-sinhala,26
2024-11-10,adaderana-tamil,39
2024-11-10,aruna,33
2024-11-10,dailymirror,10
2024-11-10,dinamina,3
2024-11-10,economynext,6
2024-11-10,island,60
2024-11-10,lankadeepa,50
2024-11-10,tamilmirror,20
2024-11-10,thamilan,19
2024-11-10,themorning,11
2024-11-10,thinakaran,3
2024-11-11,ada,37
2024-11-11,adaderana,29
2024-11-11,adaderana-sinhala,39
2024-11-11,adaderana-tamil,49
2024-11-11,aruna,17
2024-11-11,dailymirror,39
2024-11-11,dinamina,98
2024-11-11,economynext,16
2024-11-11,island,34
2024-11-11,lankadeepa,31
2024-11-11,tamilmirror,47
2024-11-11,thamilan,18
2024-11-11,themorning,34
2024-11-11,thinakaran,73
2024-11-12,ada,14
2024-11-12,adaderana,19
2024-11-12,adaderana-sinhala,27
2024-11-12,adaderana-tamil,37
2024-11-12,aruna,30
2024-11-12,dailymirror,17
2024-11-12,dinamina,98
2024-11-12,economynext,11
2024-11-12,island,37
2024-11-12,lankadeepa,99
2024-11-12,tamilmirror,29
2024-11-12,thamilan,27
2024-11-12,themorning,51
2024-11-12,thinakaran,61
2024-11-13,ada,28
2024-11-13,adaderana-sinhala,40
2024-11-13,adaderana-tamil,49
2024-11-13,aruna,21
2024-11-13,dailymirror,23
2024-11-13,dinamina,90
2024-11-13,economynext,20
2024-11-13,island,30
2024-11-13,lankadeepa,67
2024-11-13,tamilmirror,33
2024-11-13,thamilan,27
2024-11-13,themorning,45
2024-11-13,thinakaran,113
2024-11-14,ada,18
2024-11-14,adaderana-sinhala,35
2024-11-14,adaderana-tamil,55
2024-11-14,aruna,27
2024-11-14,dailymirror,22
2024-11-14,dinamina,95
2024-11-14,economynext,18
2024-11-14,lankadeepa,136
2024-11-14,tamilmirror,30
2024-11-14,thamilan,36
2024-11-14,themorning,36
2024-11-14,thinakaran,72
2024-11-15,ada,26
2024-11-15,adaderana,58
2024-11-15,adaderana-sinhala,107
2024-11-15,adaderana-tamil,138
2024-11-15,aruna,52
2024-11-15,dailymirror,47
2024-11-15,dinamina,89
2024-11-15,economynext,11
2024-11-15,island,50
2024-11-15,lankadeepa,205
2024-11-15,tamilmirror,83
2024-11-15,thamilan,20
2024-11-15,themorning,17
2024-11-15,thinakaran,92
2024-11-16,ada,7
2024-11-16,adaderana,24
2024-11-16,adaderana-sinhala,26
2024-11-16,adaderana-tamil,33
2024-11-16,aruna,25
2024-11-16,dailymirror,20
